Date,Month,MonthNo,Rain_in,Rain_cm
4/11/2018,Apr,4,0,0
4/12/2018,Apr,4,0,0
4/13/2018,Apr,4,0,0
4/14/2018,Apr,4,0,0
4/15/2018,Apr,4,0,0
4/16/2018,Apr,4,0,0
4/17/2018,Apr,4,0.35,0.889
4/18/2018,Apr,4,0.1,0.254
4/19/2018,Apr,4,0.66,1.6764
4/20/2018,Apr,4,0,0
4/21/2018,Apr,4,0,0
4/22/2018,Apr,4,0,0
4/23/2018,Apr,4,0.4,1.016
4/24/2018,Apr,4,0,0
4/25/2018,Apr,4,0,0
4/26/2018,Apr,4,0,0
4/27/2018,Apr,4,0,0
4/28/2018,Apr,4,0,0
4/29/2018,Apr,4,0,0
4/30/2018,Apr,4,0,0
5/1/2018,May,5,0,0
5/2/2018,May,5,0,0
5/3/2018,May,5,0.4,1.016
5/4/2018,May,5,0.1,0.254
5/5/2018,May,5,0,0
5/6/2018,May,5,0,0
5/7/2018,May,5,0.37,0.9398
5/8/2018,May,5,0,0
5/9/2018,May,5,0,0
5/10/2018,May,5,0,0
5/11/2018,May,5,0,0
5/12/2018,May,5,0,0
5/13/2018,May,5,0,0
5/14/2018,May,5,0,0
5/15/2018,May,5,0,0
5/16/2018,May,5,0,0
5/17/2018,May,5,0,0
5/18/2018,May,5,0,0
5/19/2018,May,5,0,0
5/20/2018,May,5,0,0
5/21/2018,May,5,0,0
5/22/2018,May,5,0,0
5/23/2018,May,5,0,0
5/24/2018,May,5,0,0
5/25/2018,May,5,0,0
5/26/2018,May,5,0,0
5/27/2018,May,5,0,0
5/28/2018,May,5,0,0
5/29/2018,May,5,0,0
5/30/2018,May,5,0,0
5/31/2018,May,5,0,0
6/1/2018,Jun,6,0,0
6/2/2018,Jun,6,0,0
6/3/2018,Jun,6,0,0
6/4/2018,Jun,6,0,0
6/5/2018,Jun,6,0,0
6/6/2018,Jun,6,0,0
6/7/2018,Jun,6,0,0
6/8/2018,Jun,6,0,0
6/9/2018,Jun,6,0,0
6/10/2018,Jun,6,0,0
6/11/2018,Jun,6,0,0
6/12/2018,Jun,6,0,0
6/13/2018,Jun,6,0,0
6/14/2018,Jun,6,0,0
6/15/2018,Jun,6,0,0
6/16/2018,Jun,6,0,0
6/17/2018,Jun,6,0,0
6/18/2018,Jun,6,0,0
6/19/2018,Jun,6,0,0
6/20/2018,Jun,6,0,0
6/21/2018,Jun,6,0,0
6/22/2018,Jun,6,0,0
6/23/2018,Jun,6,0,0
6/24/2018,Jun,6,0,0
6/25/2018,Jun,6,0,0
6/26/2018,Jun,6,0,0
6/27/2018,Jun,6,0,0
6/28/2018,Jun,6,0,0
6/29/2018,Jun,6,0,0
6/30/2018,Jun,6,0,0
7/1/2018,Jul,7,0,0
7/2/2018,Jul,7,0,0
7/3/2018,Jul,7,0,0
7/4/2018,Jul,7,0,0
7/5/2018,Jul,7,0,0
7/6/2018,Jul,7,0,0
7/7/2018,Jul,7,0,0
7/8/2018,Jul,7,0,0
7/9/2018,Jul,7,0,0
7/10/2018,Jul,7,3.31,8.4074
7/11/2018,Jul,7,0,0
7/12/2018,Jul,7,0,0
7/13/2018,Jul,7,0,0
7/14/2018,Jul,7,0,0
7/15/2018,Jul,7,0,0
7/16/2018,Jul,7,0,0
7/17/2018,Jul,7,0,0
7/18/2018,Jul,7,0,0
7/19/2018,Jul,7,0,0
7/20/2018,Jul,7,0,0
7/21/2018,Jul,7,0,0
7/22/2018,Jul,7,0,0
7/23/2018,Jul,7,0,0
7/24/2018,Jul,7,0,0
7/25/2018,Jul,7,0,0
7/26/2018,Jul,7,0,0
7/27/2018,Jul,7,0,0
7/28/2018,Jul,7,0,0
7/29/2018,Jul,7,0,0
7/30/2018,Jul,7,0,0
7/31/2018,Jul,7,0,0
8/1/2018,Aug,8,0,0
8/2/2018,Aug,8,0,0
8/3/2018,Aug,8,0,0
8/4/2018,Aug,8,0,0
8/5/2018,Aug,8,0,0
8/6/2018,Aug,8,0.19,0.4826
8/7/2018,Aug,8,0,0
8/8/2018,Aug,8,0,0
8/9/2018,Aug,8,0,0
8/10/2018,Aug,8,0.36,0.9144
8/11/2018,Aug,8,0,0
8/12/2018,Aug,8,0,0
8/13/2018,Aug,8,0,0
8/14/2018,Aug,8,0,0
8/15/2018,Aug,8,0.96,2.4384
8/16/2018,Aug,8,0,0
8/17/2018,Aug,8,0,0
8/18/2018,Aug,8,0,0
8/19/2018,Aug,8,0,0
8/20/2018,Aug,8,0.72,1.8288
8/21/2018,Aug,8,0,0
8/22/2018,Aug,8,0,0
8/23/2018,Aug,8,0,0
8/24/2018,Aug,8,0,0
8/25/2018,Aug,8,0,0
8/26/2018,Aug,8,0,0
8/27/2018,Aug,8,0,0
8/28/2018,Aug,8,0,0
8/29/2018,Aug,8,0,0
8/30/2018,Aug,8,0,0
8/31/2018,Aug,8,0.42,1.0668
9/1/2018,Sep,9,0,0
9/2/2018,Sep,9,0,0
9/3/2018,Sep,9,0,0
9/4/2018,Sep,9,0,0
9/5/2018,Sep,9,0,0
9/6/2018,Sep,9,0.1,0.254
9/7/2018,Sep,9,,0
9/8/2018,Sep,9,,0
9/9/2018,Sep,9,,0
9/10/2018,Sep,9,0,0
9/11/2018,Sep,9,0,0
9/12/2018,Sep,9,0.36,0.9144
9/13/2018,Sep,9,0,0
9/14/2018,Sep,9,0.36,0.9144
9/15/2018,Sep,9,0,0
9/16/2018,Sep,9,0.46,1.1684
9/17/2018,Sep,9,0,0
9/18/2018,Sep,9,0,0
9/19/2018,Sep,9,0,0
9/20/2018,Sep,9,0.77,1.9558
9/21/2018,Sep,9,0,0
9/22/2018,Sep,9,0,0
9/23/2018,Sep,9,0,0
9/24/2018,Sep,9,0,0
9/25/2018,Sep,9,0,0
9/26/2018,Sep,9,0,0
9/27/2018,Sep,9,0,0
9/28/2018,Sep,9,0,0
9/29/2018,Sep,9,0,0
9/30/2018,Sep,9,0,0
10/1/2018,Oct,10,0,0
10/2/2018,Oct,10,0,0
10/3/2018,Oct,10,0,0
10/4/2018,Oct,10,0,0
10/5/2018,Oct,10,0,0
10/6/2018,Oct,10,0,0
10/7/2018,Oct,10,0,0
10/8/2018,Oct,10,1.07,2.7178
10/9/2018,Oct,10,0,0
10/10/2018,Oct,10,0.28,0.7112
10/11/2018,Oct,10,0,0
10/12/2018,Oct,10,0,0
10/13/2018,Oct,10,0,0
10/14/2018,Oct,10,0.57,1.4478
10/15/2018,Oct,10,0,0
10/16/2018,Oct,10,0.53,1.3462
10/17/2018,Oct,10,0,0
10/18/2018,Oct,10,0.78,1.9812
10/19/2018,Oct,10,0,0
10/20/2018,Oct,10,0,0
10/21/2018,Oct,10,0.5,1.27
10/22/2018,Oct,10,0.25,0.635
10/23/2018,Oct,10,0,0
10/24/2018,Oct,10,0,0
10/25/2018,Oct,10,0,0
10/26/2018,Oct,10,0,0
10/27/2018,Oct,10,0,0
10/28/2018,Oct,10,0,0
10/29/2018,Oct,10,0,0
10/30/2018,Oct,10,0,0
10/31/2018,Oct,10,0,0
11/1/2018,Nov,11,0,0
11/2/2018,Nov,11,0,0
11/3/2018,Nov,11,1.46,3.7084
11/4/2018,Nov,11,0,0
11/5/2018,Nov,11,0,0
11/6/2018,Nov,11,0.85,2.159
11/7/2018,Nov,11,0,0
11/8/2018,Nov,11,0,0
11/9/2018,Nov,11,0,0
11/10/2018,Nov,11,0,0
11/11/2018,Nov,11,0.35,0.889
11/12/2018,Nov,11,0,0
11/13/2018,Nov,11,0,0
11/14/2018,Nov,11,0,0
11/15/2018,Nov,11,0,0
11/16/2018,Nov,11,0,0
11/17/2018,Nov,11,0,0
11/18/2018,Nov,11,0,0
11/19/2018,Nov,11,0,0
11/20/2018,Nov,11,0,0
11/21/2018,Nov,11,0,0
11/22/2018,Nov,11,0,0
11/23/2018,Nov,11,0,0
11/24/2018,Nov,11,0,0
11/25/2018,Nov,11,0,0
11/26/2018,Nov,11,0,0
11/27/2018,Nov,11,0,0
11/28/2018,Nov,11,0,0
11/29/2018,Nov,11,0,0
11/30/2018,Nov,11,0,0
12/1/2018,Dec,12,0,0
12/2/2018,Dec,12,0,0
12/3/2018,Dec,12,0,0
12/4/2018,Dec,12,0,0
12/5/2018,Dec,12,0,0
12/6/2018,Dec,12,0,0
12/7/2018,Dec,12,0,0
12/8/2018,Dec,12,0,0
12/9/2018,Dec,12,0,0
12/10/2018,Dec,12,0,0
12/11/2018,Dec,12,0,0
12/12/2018,Dec,12,0,0
12/13/2018,Dec,12,0,0
12/14/2018,Dec,12,0,0
12/15/2018,Dec,12,0,0
12/16/2018,Dec,12,0,0
12/17/2018,Dec,12,0,0
12/18/2018,Dec,12,0,0
12/19/2018,Dec,12,0,0
12/20/2018,Dec,12,0,0
1/1/2019,Jan,1,0,0
1/2/2019,Jan,1,0,0
1/3/2019,Jan,1,0,0
1/4/2019,Jan,1,0,0
1/5/2019,Jan,1,0,0
1/6/2019,Jan,1,0,0
1/7/2019,Jan,1,0,0
1/8/2019,Jan,1,0,0
1/9/2019,Jan,1,0,0
1/10/2019,Jan,1,0,0
1/11/2019,Jan,1,0,0
1/12/2019,Jan,1,0,0
1/13/2019,Jan,1,0,0
1/14/2019,Jan,1,0,0
1/15/2019,Jan,1,0,0
1/16/2019,Jan,1,0,0
1/17/2019,Jan,1,0,0
1/18/2019,Jan,1,0,0
1/19/2019,Jan,1,0,0
1/20/2019,Jan,1,0,0
1/21/2019,Jan,1,0,0
1/22/2019,Jan,1,0.05,0.127
1/23/2019,Jan,1,0,0
1/24/2019,Jan,1,0,0
1/25/2019,Jan,1,0,0
1/26/2019,Jan,1,0,0
1/27/2019,Jan,1,0,0
1/28/2019,Jan,1,0,0
1/29/2019,Jan,1,0,0
1/30/2019,Jan,1,0,0
1/31/2019,Jan,1,0,0
2/1/2019,Feb,2,0.07,0.1778
2/2/2019,Feb,2,0,0
2/3/2019,Feb,2,0,0
2/4/2019,Feb,2,0.02,0.0508
2/5/2019,Feb,2,0,0
2/6/2019,Feb,2,0,0
2/7/2019,Feb,2,0.28,0.7112
2/8/2019,Feb,2,0,0
2/9/2019,Feb,2,0,0
2/10/2019,Feb,2,0,0
2/11/2019,Feb,2,0,0
2/12/2019,Feb,2,0,0
2/13/2019,Feb,2,0,0
2/14/2019,Feb,2,0,0
2/15/2019,Feb,2,0.15,0.381
2/16/2019,Feb,2,0,0
2/17/2019,Feb,2,0,0
2/18/2019,Feb,2,0,0
2/19/2019,Feb,2,0.4,1.016
2/20/2019,Feb,2,0,0
2/21/2019,Feb,2,0,0
2/22/2019,Feb,2,0,0
2/23/2019,Feb,2,0,0
2/24/2019,Feb,2,0,0
2/25/2019,Feb,2,0,0
2/26/2019,Feb,2,0,0
2/27/2019,Feb,2,0,0
2/28/2019,Feb,2,0,0
3/1/2019,Mar,3,0,0
3/2/2019,Mar,3,0,0
3/3/2019,Mar,3,0,0
3/4/2019,Mar,3,0,0
3/5/2019,Mar,3,0,0
3/6/2019,Mar,3,0.28,0.7112
3/7/2019,Mar,3,0,0
3/8/2019,Mar,3,0,0
3/9/2019,Mar,3,0,0
3/10/2019,Mar,3,0.85,2.159
3/11/2019,Mar,3,0.22,0.5588
3/12/2019,Mar,3,0.04,0.1016
3/13/2019,Mar,3,0,0
3/14/2019,Mar,3,0,0
3/15/2019,Mar,3,0,0
3/16/2019,Mar,3,0.53,1.3462
3/17/2019,Mar,3,0,0
3/18/2019,Mar,3,0,0
3/19/2019,Mar,3,0,0
3/20/2019,Mar,3,0,0
3/21/2019,Mar,3,0,0
3/22/2019,Mar,3,0,0
3/23/2019,Mar,3,0,0
3/24/2019,Mar,3,0,0
3/25/2019,Mar,3,0,0
3/26/2019,Mar,3,0,0
3/27/2019,Mar,3,0.23,0.5842
3/28/2019,Mar,3,0,0
3/29/2019,Mar,3,0,0
3/30/2019,Mar,3,0,0
3/31/2019,Mar,3,0,0
4/1/2019,Apr,4,0,0
4/2/2019,Apr,4,0,0
4/3/2019,Apr,4,0,0
4/4/2019,Apr,4,0,0
4/5/2019,Apr,4,0,0
4/6/2019,Apr,4,0,0
4/7/2019,Apr,4,0,0
4/8/2019,Apr,4,0,0
4/9/2019,Apr,4,0,0
4/10/2019,Apr,4,0.84,2.1336
4/11/2019,Apr,4,0,0
4/12/2019,Apr,4,0,0
4/13/2019,Apr,4,0,0
4/14/2019,Apr,4,0,0
4/15/2019,Apr,4,0,0
4/16/2019,Apr,4,0,0
4/17/2019,Apr,4,0,0
4/18/2019,Apr,4,0,0
4/19/2019,Apr,4,0,0
4/20/2019,Apr,4,0,0
4/21/2019,Apr,4,0,0
4/22/2019,Apr,4,0,0
4/23/2019,Apr,4,0.14,0.3556
4/24/2019,Apr,4,0,0
4/25/2019,Apr,4,0,0
4/26/2019,Apr,4,0,0
4/27/2019,Apr,4,0,0
4/28/2019,Apr,4,0,0
4/29/2019,Apr,4,0,0
4/30/2019,Apr,4,0,0
5/1/2019,May,5,0,0
5/2/2019,May,5,0,0
5/3/2019,May,5,0,0
5/4/2019,May,5,0,0
5/5/2019,May,5,0,0
5/6/2019,May,5,0,0
5/7/2019,May,5,0,0
5/8/2019,May,5,0,0
5/9/2019,May,5,0.25,0.635
5/10/2019,May,5,0,0
5/11/2019,May,5,0,0
5/12/2019,May,5,0,0
5/13/2019,May,5,0,0
5/14/2019,May,5,0,0
5/15/2019,May,5,0,0
5/16/2019,May,5,0,0
5/17/2019,May,5,0,0
5/18/2019,May,5,0,0
5/19/2019,May,5,0,0
5/20/2019,May,5,0,0
5/21/2019,May,5,0,0
5/22/2019,May,5,0,0
5/23/2019,May,5,0.12,0.3048
5/24/2019,May,5,0,0
5/25/2019,May,5,0,0
5/26/2019,May,5,0,0
5/27/2019,May,5,0,0
5/28/2019,May,5,1.26,3.2004
5/29/2019,May,5,0,0
5/30/2019,May,5,0,0
5/31/2019,May,5,0,0
6/1/2019,Jun,6,0,0
6/2/2019,Jun,6,0,0
6/3/2019,Jun,6,0.07,0.1778
6/4/2019,Jun,6,0,0
6/5/2019,Jun,6,0,0
6/6/2019,Jun,6,0,0
6/7/2019,Jun,6,0,0
6/8/2019,Jun,6,0,0
6/9/2019,Jun,6,0,0
6/10/2019,Jun,6,0,0
6/11/2019,Jun,6,0,0
6/12/2019,Jun,6,0,0
6/13/2019,Jun,6,0,0
6/14/2019,Jun,6,0,0
6/15/2019,Jun,6,0,0
6/16/2019,Jun,6,0,0
6/17/2019,Jun,6,0,0
6/18/2019,Jun,6,0,0
6/19/2019,Jun,6,0,0
6/20/2019,Jun,6,0,0
6/21/2019,Jun,6,0,0
6/22/2019,Jun,6,0,0
6/23/2019,Jun,6,0,0
6/24/2019,Jun,6,0,0
6/25/2019,Jun,6,0,0
6/26/2019,Jun,6,0,0
6/27/2019,Jun,6,0,0
6/28/2019,Jun,6,0,0
6/29/2019,Jun,6,0,0
6/30/2019,Jun,6,0,0
7/1/2019,Jul,7,0,0
7/2/2019,Jul,7,0,0
7/3/2019,Jul,7,0,0
7/4/2019,Jul,7,0,0
7/5/2019,Jul,7,0,0
7/6/2019,Jul,7,0,0
7/7/2019,Jul,7,0,0
7/8/2019,Jul,7,0,0
7/9/2019,Jul,7,0,0
7/10/2019,Jul,7,0,0
7/11/2019,Jul,7,0,0
7/12/2019,Jul,7,0,0
7/13/2019,Jul,7,0,0
7/14/2019,Jul,7,0,0
7/15/2019,Jul,7,0,0
7/16/2019,Jul,7,0,0
7/17/2019,Jul,7,0,0
7/18/2019,Jul,7,0,0
7/19/2019,Jul,7,0,0
7/20/2019,Jul,7,0,0
7/21/2019,Jul,7,0,0
7/22/2019,Jul,7,0,0
7/23/2019,Jul,7,0,0
7/24/2019,Jul,7,0,0
7/25/2019,Jul,7,0,0
7/26/2019,Jul,7,0,0
7/27/2019,Jul,7,0,0
7/28/2019,Jul,7,0,0
7/29/2019,Jul,7,0,0
7/30/2019,Jul,7,1.23,3.1242
7/31/2019,Jul,7,0,0
8/1/2019,Aug,8,0,0
8/2/2019,Aug,8,0,0
8/3/2019,Aug,8,0,0
8/4/2019,Aug,8,0,0
8/5/2019,Aug,8,0,0
8/6/2019,Aug,8,0,0
8/7/2019,Aug,8,0,0
8/8/2019,Aug,8,0,0
8/9/2019,Aug,8,0,0
8/10/2019,Aug,8,0,0
8/11/2019,Aug,8,0,0
8/12/2019,Aug,8,0,0
8/13/2019,Aug,8,0,0
8/14/2019,Aug,8,0,0
8/15/2019,Aug,8,0,0
8/16/2019,Aug,8,0,0
8/17/2019,Aug,8,0,0
8/18/2019,Aug,8,0,0
8/19/2019,Aug,8,0,0
8/20/2019,Aug,8,0,0
8/21/2019,Aug,8,0,0
8/22/2019,Aug,8,0,0
8/23/2019,Aug,8,0,0
8/24/2019,Aug,8,0,0
8/25/2019,Aug,8,0,0
8/26/2019,Aug,8,0,0
8/27/2019,Aug,8,0,0
8/28/2019,Aug,8,0.2,0.508
8/29/2019,Aug,8,0,0
8/30/2019,Aug,8,0,0
8/31/2019,Aug,8,0,0
9/1/2019,Sep,9,0,0
9/2/2019,Sep,9,0,0
9/3/2019,Sep,9,0,0
9/4/2019,Sep,9,0,0
9/5/2019,Sep,9,0,0
9/6/2019,Sep,9,0,0
9/7/2019,Sep,9,0,0
9/8/2019,Sep,9,0,0
9/9/2019,Sep,9,0,0
9/10/2019,Sep,9,0,0
9/11/2019,Sep,9,0,0
9/12/2019,Sep,9,0,0
9/13/2019,Sep,9,0,0
9/14/2019,Sep,9,0,0
9/15/2019,Sep,9,0,0
9/16/2019,Sep,9,0,0
9/17/2019,Sep,9,1,2.54
9/18/2019,Sep,9,0,0
9/19/2019,Sep,9,0.3,0.762
9/20/2019,Sep,9,0,0
9/21/2019,Sep,9,0,0
9/22/2019,Sep,9,0,0
9/23/2019,Sep,9,0,0
9/24/2019,Sep,9,0,0
9/25/2019,Sep,9,1.25,3.175
9/26/2019,Sep,9,0.26,0.6604
9/27/2019,Sep,9,0,0
9/28/2019,Sep,9,0,0
9/29/2019,Sep,9,0.48,1.2192
9/30/2019,Sep,9,0,0
10/1/2019,Oct,10,0,0
10/2/2019,Oct,10,0,0
10/3/2019,Oct,10,0,0
10/4/2019,Oct,10,0,0
10/5/2019,Oct,10,0,0
10/6/2019,Oct,10,0,0
10/7/2019,Oct,10,0,0
10/8/2019,Oct,10,0,0
10/9/2019,Oct,10,0,0
10/10/2019,Oct,10,0,0
10/11/2019,Oct,10,0,0
10/12/2019,Oct,10,0,0
10/13/2019,Oct,10,0,0
10/14/2019,Oct,10,0,0
10/15/2019,Oct,10,1.16,2.9464
10/16/2019,Oct,10,0.1,0.254
10/17/2019,Oct,10,0,0
10/18/2019,Oct,10,0,0
10/19/2019,Oct,10,0,0
10/20/2019,Oct,10,0,0
10/21/2019,Oct,10,0,0
10/22/2019,Oct,10,0,0
10/23/2019,Oct,10,0,0
10/24/2019,Oct,10,0,0
10/25/2019,Oct,10,0,0
10/26/2019,Oct,10,0,0
10/27/2019,Oct,10,1.19,3.0226
10/28/2019,Oct,10,0.62,1.5748
10/29/2019,Oct,10,0,0
10/30/2019,Oct,10,0,0
10/31/2019,Oct,10,0,0
11/1/2019,Nov,11,0,0
11/2/2019,Nov,11,0,0
11/3/2019,Nov,11,0,0
11/4/2019,Nov,11,0,0
11/5/2019,Nov,11,0,0
11/6/2019,Nov,11,0,0
11/7/2019,Nov,11,0,0
11/8/2019,Nov,11,0,0
11/9/2019,Nov,11,0,0
11/10/2019,Nov,11,0,0
11/11/2019,Nov,11,0,0
11/12/2019,Nov,11,0,0
11/13/2019,Nov,11,0,0
11/14/2019,Nov,11,0,0
11/15/2019,Nov,11,0,0
11/16/2019,Nov,11,0,0
11/17/2019,Nov,11,0,0
11/18/2019,Nov,11,0,0
11/19/2019,Nov,11,0,0
11/20/2019,Nov,11,0,0
11/21/2019,Nov,11,2,5.08
11/22/2019,Nov,11,0,0
11/23/2019,Nov,11,0,0
11/24/2019,Nov,11,0,0
11/25/2019,Nov,11,0,0
11/26/2019,Nov,11,0,0
11/27/2019,Nov,11,0,0
11/28/2019,Nov,11,0,0
11/29/2019,Nov,11,0,0
11/30/2019,Nov,11,0,0
12/1/2019,Dec,12,0,0
12/2/2019,Dec,12,0,0
12/3/2019,Dec,12,0,0
12/4/2019,Dec,12,0,0
12/5/2019,Dec,12,0,0
12/6/2019,Dec,12,0,0
12/7/2019,Dec,12,1.75,4.445
12/8/2019,Dec,12,0,0
12/9/2019,Dec,12,0,0
12/10/2019,Dec,12,0,0
12/11/2019,Dec,12,0.22,0.5588
12/12/2019,Dec,12,0,0
12/13/2019,Dec,12,0,0
12/14/2019,Dec,12,0,0
12/15/2019,Dec,12,0,0
12/16/2019,Dec,12,0,0
12/17/2019,Dec,12,0,0
12/18/2019,Dec,12,0,0
12/19/2019,Dec,12,0,0
12/20/2019,Dec,12,0,0
12/21/2019,Dec,12,0,0
12/22/2019,Dec,12,0,0
12/23/2019,Dec,12,1.95,4.953
12/24/2019,Dec,12,0,0
12/25/2019,Dec,12,0,0
12/26/2019,Dec,12,0,0
12/27/2019,Dec,12,0,0
12/28/2019,Dec,12,0,0
12/29/2019,Dec,12,0,0
12/30/2019,Dec,12,0,0
12/31/2019,Dec,12,0,0
